R0000100,reside_parent_type,age_stopped_living_w_parent
10496,1,18
10497,1,18
10498,1,18
10499,,
10500,1,18
10501,,
10502,1,18
10503,1,18
10504,,
10505,1,18
10506,0,11
10507,1,18
10508,,
10509,1,18
10510,,
10511,,
10512,,7
10513,,
10514,0,5
10515,0,
10516,0,14
10517,,
10518,2,8
10519,1,18
10520,1,18
10521,,
10522,1,18
10523,1,18
10524,1,18
10525,1,18
10526,1,18
10527,,
10528,2,2
10529,1,18
10530,0,16
10531,1,18
10532,1,18
10533,,
10534,1,18
10535,1,18
10536,1,18
10537,1,18
10538,0,
10539,0,
10540,0,14
10541,1,18
10542,0,8
10543,,
10544,1,18
10545,1,18
10546,0,17
10547,2,10
10548,2,7
10549,0,5
10550,2,1
10551,,
10552,2,2
10553,1,18
10554,1,18
10555,0,13
10556,1,18
10557,0,5
10558,0,3
10559,,
10560,2,17
10561,1,18
10562,0,5
10563,,
10564,0,2
10565,1,18
10566,0,6
10567,1,18
10568,1,18
10569,1,18
10570,0,
10571,,2
10572,0,14
10573,1,18
10574,1,18
10575,0,17
10576,0,15
10577,0,17
10578,,
10579,0,5
10580,1,18
10581,1,18
10582,2,9
10583,1,18
10584,1,18
10585,1,18
10586,0,
10587,0,14
10588,2,1
10589,,
10590,1,18
10591,0,15
10592,,
10593,2,15
10594,0,5
10595,0,14
10596,,
10597,,
10598,,
10599,,
10600,0,14
10601,1,18
10602,,
10603,2,6
10604,,
10605,,
10606,1,18
10607,,
10608,1,18
10609,,
10610,,
10611,,
10612,,
10613,,
10614,,
10615,,
10616,,
10617,,
10618,,
10619,,
10620,,
10621,,
10622,,
10623,,
10624,,
10625,,
10626,,
10627,,
10628,,
10629,,
10630,,
10631,0,5
10632,1,18
10633,,
10634,0,1
10635,,
10636,,
10637,,
10638,,
10639,,
10640,,
10641,,
10642,,
10643,,
10644,,
10645,,
10646,,
10647,,
10648,,
10649,,
10650,,
10651,,
10652,,
10653,,
10654,,
10655,,
10656,,
10657,,
10658,,
10659,,
10660,,
10661,0,12
10662,,
10663,,
10664,0,1
10665,,
10666,1,18
10667,,
10668,,
10669,,
10670,,
10671,,
10672,,
10673,,
10674,,
10675,,
10676,,
10677,,
10678,,
10679,,
10680,,
10681,,
10682,,
10683,,
10684,,
10685,,
10686,,
10687,,
10688,,
10689,,
10690,,
10691,,
10692,,
10693,,
10694,,
10695,,
10696,,
10697,,
10698,,
10699,,
10700,,
10701,,
10702,,
10703,,
10704,1,18
10705,,
10706,0,10
10707,1,18
10708,,
10709,,
10710,,
10711,,
10712,,
10713,,
10714,,
10715,,
10716,,
10717,,
10718,0,8
10719,,
10720,,
10721,,
10722,0,8
10723,,
10724,,
10725,0,12
10726,,
10727,1,18
10728,0,17
10729,,
10730,,
10731,,
10732,,
10733,,
10734,,
10735,,
10736,,
10737,,
10738,,
10739,,
10740,,
10741,,
10742,1,18
10743,,
10744,,
10745,2,2
10746,,
10747,,
10748,,
10749,1,18
10750,,
10751,,
10752,0,15
10753,,
10754,,
10755,,
10756,2,17
10757,2,17
10758,,
10759,,
10760,,
10761,,
10762,,
10763,,
10764,,
10765,1,18
10766,,
10767,2,17
10768,,
10769,1,18
10770,,
10771,,
10772,,
10773,,
10774,1,18
10775,2,3
10776,,
10777,,
10778,,
10779,,
10780,,
10781,1,18
10782,,
10783,1,18
10784,,
10785,,
10786,,
10787,,
10788,,
10789,0,
10790,0,13
10791,,
10792,,
10793,,
10794,,
10795,,
10796,,
10797,,
10798,,
10799,,
10800,,
10801,,
10802,,
10803,,
10804,0,
10805,,
10806,,
10807,,
10808,,
10809,,
10810,,
10811,1,18
10812,,
10813,,
10814,,
10815,,
10816,,
10817,,
10818,1,18
10819,1,18
10820,,
10821,2,2
10822,,
10823,,
10824,,
10825,,
10826,,
10827,1,18
10828,,
10829,,
10830,,
10831,1,18
10832,,
10833,,
10834,,
10835,,
10836,,
10837,,
10838,,
10839,,
10840,,
10841,1,18
10842,,
10843,,
10844,1,18
10845,,
10846,,
10847,,
10848,,
10849,,
10850,,
10851,,
10852,,
10853,,
10854,1,18
10855,1,18
10856,,
10857,,
10858,,
10859,,
10860,,
10861,,
10862,,
10863,,
10864,,
10865,,
10866,,
10867,,
10868,,
10869,,
10870,,
10871,,
10872,,
10873,,
10874,,
10875,,
10876,,
10877,,
10878,,
10879,,
10880,,
10881,,
10882,0,1
10883,1,18
10884,,
10885,,
10886,,
10887,,
10888,,
10889,,
10890,1,18
10891,1,18
10892,,
10893,,
10894,1,18
10895,,
10896,,
10897,,
10898,,
10899,,
10900,,
10901,,
10902,,
10903,,
10904,,
10905,,
10906,,
10907,,
10908,2,8
10909,,
10910,,
10911,,
10912,,
10913,2,10
10914,,
10915,,
10916,,
10917,,
10918,,
10919,,
10920,,
10921,,
10922,,
10923,,
10924,,
10925,,
10926,,
10927,,
10928,,
10929,,
10930,,
10931,,
10932,,
10933,,
10934,,
10935,,
10936,1,18
10937,,
10938,,
10939,,
10940,,
10941,,
10942,,
10943,0,
10944,,
10945,,
10946,,
10947,,
10948,,
10949,,
10950,,
10951,,
10952,,
10953,,
10954,,
10955,,
10956,0,13
10957,,
10958,,
10959,,
10960,,
10961,,
10962,,
10963,1,18
10964,,
10965,,
10966,,
10967,1,18
10968,,
10969,1,18
10970,,
10971,,
10972,,
10973,,
10974,,
10975,,
10976,,
10977,,
10978,,
10979,,
10980,1,18
10981,,
10982,,
10983,,
10984,0,
10985,,
10986,,
10987,,
10988,,
10989,,
10990,,
10991,,
10992,,
10993,,
10994,,
10995,,
10996,,
10997,,
10998,1,18
10999,,
11000,,
11001,0,
11002,1,18
11003,,
11004,,
11005,,
11006,,
11007,0,13
11008,,
11009,,
11010,,
11011,,
11012,,
11013,,
11014,,
11015,0,17
11016,,
11017,,
11018,1,18
11019,0,6
11020,,
11021,,
11022,,
11023,,
11024,,
11025,,
11026,,
11027,,
11028,,
11029,,
11030,,
11031,,
11032,,
11033,,
11034,,
11035,,
11036,,
11037,2,
11038,,
11039,,
11040,,
11041,,
11042,0,17
11043,,
11044,1,18
11045,,
11046,,
11047,,
11048,,
11049,,
11050,,
11051,,
11052,,
11053,,
11054,0,13
11055,,
11056,,
11057,,
11058,,
11059,,
11060,,
11061,,
11062,,
11063,,
11064,0,10
11065,,
11066,,
11067,,
11068,2,10
11069,,
11070,2,11
11071,0,
11072,1,18
11073,,
11074,,
11075,1,18
11076,,
11077,,
11078,,
11079,,
11080,,
11081,,
11082,0,11
11083,1,18
11084,,
11085,0,14
11086,,
11087,,
11088,,
11089,,
11090,,
11091,0,2
11092,,
11093,,
11094,,
11095,,
11096,1,18
11097,,
11098,,
11099,,
11100,,
11101,,
11102,,
11103,,
11104,,
11105,,
11106,0,14
11107,,
11108,,
11109,1,18
11110,,
11111,,
11112,,
11113,,
11114,,
11115,,
11116,,
11117,,
11118,1,18
11119,,
11120,,
11121,,
11122,,
11123,,
11124,,
11125,,
11126,,
11127,,
11128,,
11129,,
11130,,
11131,,
11132,1,18
11133,,
11134,,
11135,,
11136,,
11137,,
11138,,
11139,,
11140,,
11141,,
11142,1,18
11143,,
11144,,
11145,,
11146,,
11147,,
11148,,
11149,,
11150,,
11151,,
11152,,
11153,,
11154,,
11155,,
11156,,
11157,1,18
11158,,
11159,,
11160,,
11161,,
11162,,
11163,,
11164,,
11165,1,18
11166,,
11167,,
11168,,
11169,,
11170,,
11171,,
11172,,
11173,,
11174,,
11175,,
11176,,
11177,,
11178,,
11179,,
11180,,
11181,,
11182,,
11183,,
11184,,
11185,0,5
11186,0,6
11187,,
11188,,
11189,,
11190,,
11191,,
11192,1,18
11193,,
11194,,
11195,,
11196,,
11197,,
11198,,
11199,1,18
11200,,
11201,,
11202,,
11203,,
11204,,
11205,,
11206,,
11207,,
11208,,
11209,0,14
11210,,
11211,,
11212,,
11213,,
11214,,
11215,1,18
11216,,
11217,,
11218,0,12
11219,,
11220,,
11221,1,18
11222,,
11223,,
11224,,
11225,,
11226,,
11227,1,18
11228,,
11229,,
11230,,
11231,0,5
11232,,
11233,,
11234,,
11235,,
11236,1,18
11237,,
11238,,
11239,,
11240,,
11241,1,18
11242,,
11243,,
11244,,
11245,,
11246,,
11247,2,2
11248,,
11249,,
11250,,
11251,,
11252,,
11253,,
11254,,
11255,,
11256,,
11257,,
11258,,
11259,,
11260,,
11261,,
11262,,
11263,,
11264,,
11265,,
11266,,
11267,,
11268,,
11269,,
11270,,
11271,,
11272,,
11273,,
11274,0,
11275,2,2
11276,,
11277,,
11278,,
11279,,
11280,,
11281,,
11282,,
11283,,
11284,,
11285,,
11286,,
11287,,
11288,,
11289,,
11290,,
11291,,
11292,,
11293,,
11294,,
11295,,
11296,,
11297,,
11298,,
11299,,
11300,,
11301,1,18
11302,,
11303,,
11304,,
11305,,
11306,,
11307,,
11308,,
11309,1,18
11310,,
11311,,
11312,,
11313,,
11314,,
11315,,
11316,,
11317,1,18
11318,,
11319,1,18
11320,,
11321,,
11322,,
11323,,
11324,,
11325,1,18
11326,,
11327,,
11328,1,18
11329,,
11330,,
11331,,
11332,,
11333,,
11334,1,18
11335,,
11336,,
11337,1,18
11338,,
11339,,
11340,1,18
11341,,
11342,1,18
11343,,
11344,,
11345,,
11346,,
11347,,
11348,,
11349,,
11350,,
11351,,
11352,,
11353,,
11354,,
11355,,
11356,,
11357,,
11358,,
11359,,
11360,,
11361,,
11362,,
11363,,
11364,,
11365,,
11366,,
11367,,
11368,,
11369,,
11370,,
11371,1,18
11372,,
11373,,
11374,,
11375,,
11376,,
11377,,
11378,,
11379,,
11380,,
11381,2,6
11382,,
11383,,
11384,,
11385,,
11386,,
11387,,
11388,,
11389,,
11390,,
11391,,
11392,,
11393,,
11394,,
11395,,
11396,,
11397,,
11398,,
11399,,
11400,,
11401,,
11402,,
11403,,
11404,,
11405,,
11406,,
11407,,
11408,,
11409,,
11410,,
11411,,
11412,,
11413,,
11414,,
11415,,
11416,,
11417,,
11418,1,18
11419,,
11420,,
11421,,
11422,,
11423,,
11424,,
11425,,
11426,0,11
11427,,
11428,,
11429,,
11430,,
11431,,
11432,,
11433,,
11434,,
11435,,
11436,1,18
11437,,
11438,,
11439,,
11440,,
11441,2,2
11442,,
11443,,
11444,,
11445,,
11446,,
11447,,
11448,,
11449,,
11450,,
11451,,
11452,,
11453,,
11454,,
11455,,
11456,,
11457,,
11458,,
11459,,
11460,,
11461,,
11462,,
11463,2,6
11464,,
11465,,
11466,,
11467,1,18
11468,,
11469,,
11470,,
11471,,
11472,,
11473,,
11474,,
11475,,
11476,,
11477,,
11478,,
11479,,
11480,1,18
11481,,
11482,,
11483,,
11484,,
11485,,
11486,,
11487,,
11488,,
11489,,
11490,,
11491,,
11492,,
11493,,
11494,,
11495,,
11496,,
11497,,
11498,,
11499,,
11500,1,18
11501,,
11502,,
11503,,
11504,,
11505,,
11506,,
11507,1,18
11508,,
11509,,
11510,1,18
11511,,
11512,,
11513,,
11514,,
11515,,
11516,0,17
11517,,
11518,,
11519,,
11520,,
11521,,
11522,,
11523,1,18
11524,,
11525,1,18
11526,1,18
11527,,
11528,,
11529,,
11530,,
11531,,
11532,,
11533,,
11534,0,17
11535,1,18
11536,1,18
11537,,
11538,,
11539,,
11540,,
11541,,
11542,,
11543,,
11544,,
11545,,
11546,,
11547,,
11548,,
11549,,
11550,,
11551,,
11552,,
11553,,
11554,,
11555,,
11556,,
11557,,
11558,,
11559,,
11560,,
11561,,
11562,,
11563,,
11564,,
11565,1,18
11566,,
11567,,
11568,2,16
11569,,
11570,,
11571,,
11572,,
11573,,
11574,,
11575,,
11576,,
11577,,
11578,,
11579,,
11580,,
11581,1,18
11582,,
11583,,
11584,,
11585,,
11586,,
11587,1,18
11588,,
11589,,
11590,,
11591,,
11592,,
11593,,
11594,0,2
11595,,
11596,,
11597,,
11598,0,14
11599,,
11600,,
11601,2,3
11602,,
11603,,
11604,,
11605,1,18
11606,,
11607,,
11608,,
11609,,
11610,,
11611,,
11612,,
11613,,
11614,,
11615,,
11616,,
11617,,
11618,,
11619,,
11620,2,15
11621,,
11622,,
11623,2,4
11624,0,12
11625,,
11626,,
11627,,
11628,,
11629,1,18
11630,,
11631,,
11632,,
11633,,
11634,,
11635,,
11636,,
11637,1,18
11638,,
11639,,
11640,,
11641,,
11642,,
11643,,
11644,,16
11645,,
11646,,
11647,,
11648,,
11649,,
11650,,
11651,0,12
11652,,
11653,,
11654,1,18
11655,,
11656,0,15
11657,,
11658,1,18
11659,,
11660,,
11661,,
11662,,
11663,,
11664,2,
11665,,
11666,,
11667,1,18
11668,,
11669,,
11670,,
11671,,
11672,1,18
11673,,
11674,0,17
11675,,
11676,,
11677,,
11678,,
11679,,
11680,,
11681,,
11682,,
11683,,
11684,3,
11685,,
11686,1,18
11687,,
11688,,
11689,,
11690,,
11691,1,18
11692,,
11693,,
11694,,
11695,,
11696,0,5
11697,,
11698,,
11699,,
11700,,
11701,,
11702,,
11703,2,1
11704,0,17
11705,,
11706,,
11707,,
11708,,
11709,,
11710,,
11711,,
11712,,
11713,,
11714,,
11715,,
11716,,
11717,,
11718,,
11719,,
11720,,
11721,,
11722,,
11723,,
11724,,
11725,,
11726,,
11727,,
11728,,
11729,,
11730,,
11731,,
11732,,
11733,,
11734,,
11735,,
11736,,
11737,,
11738,0,7
11739,,
11740,,
11741,,
11742,,
11743,,
11744,,
11745,0,15
11746,,
11747,,
11748,,
11749,,
11750,1,18
11751,0,16
11752,0,9
11753,,
11754,1,18
11755,1,18
11756,1,18
11757,1,18
11758,1,18
11759,1,18
11760,0,
11761,0,11
11762,2,14
11763,0,16
11764,1,18
11765,1,18
11766,,
11767,,
11768,,
11769,1,18
11770,1,18
11771,0,3
11772,1,18
11773,0,15
11774,3,
11775,3,
11776,1,18
11777,1,18
11778,1,18
11779,2,2
11780,1,18
11781,1,18
11782,,
11783,0,12
11784,1,18
11785,1,18
11786,1,18
11787,1,18
11788,,
11789,2,12
11790,1,18
11791,1,18
11792,1,18
11793,1,18
11794,1,18
11795,0,10
11796,0,
11797,0,
11798,2,14
11799,,
11800,0,16
11801,2,9
11802,0,2
11803,,
11804,,
11805,,
11806,1,18
11807,1,18
11808,1,18
11809,1,18
11810,1,18
11811,1,18
11812,1,18
11813,0,14
11814,2,11
11815,0,16
11816,1,18
11817,1,18
11818,0,15
11819,1,18
11820,1,18
11821,1,18
11822,1,18
11823,1,18
11824,1,18
11825,0,13
11826,,
11827,,
11828,1,18
11829,0,
11830,,
11831,0,
11832,2,15
11833,0,10
11834,1,18
11835,1,18
11836,1,18
11837,1,18
11838,1,18
11839,1,18
11840,2,12
11841,2,9
11842,1,18
11843,1,18
11844,2,4
11845,0,17
11846,1,18
11847,1,18
11848,1,18
11849,1,18
11850,0,14
11851,1,18
11852,1,18
11853,,
11854,0,12
11855,0,
11856,0,6
11857,1,18
11858,1,18
11859,1,18
11860,2,3
11861,,1
11862,1,18
11863,,
11864,1,18
11865,2,7
11866,1,18
11867,2,10
11868,2,9
11869,0,14
11870,0,12
11871,0,13
11872,1,18
11873,0,16
11874,1,18
11875,1,18
11876,1,18
11877,0,16
11878,2,
11879,1,18
11880,1,18
11881,1,18
11882,1,18
11883,1,18
11884,0,17
11885,1,18
11886,1,18
11887,1,18
11888,0,17
11889,0,14
11890,1,18
11891,1,18
11892,2,11
11893,3,3
11894,1,18
11895,,
11896,,
11897,,
11898,0,17
11899,1,18
11900,,
11901,1,18
11902,1,18
11903,,
11904,2,16
11905,1,18
11906,2,14
11907,,
11908,1,18
11909,0,15
11910,1,18
11911,1,18
11912,1,18
11913,2,9
11914,2,17
11915,2,7
11916,0,15
11917,,
11918,1,18
11919,1,18
11920,1,18
11921,1,18
11922,,
11923,1,18
11924,1,18
11925,1,18
11926,1,18
11927,2,
11928,0,1
11929,1,18
11930,2,
11931,1,18
11932,1,18
11933,1,18
11934,1,18
11935,1,18
11936,1,18
11937,1,18
11938,0,16
11939,,
11940,1,18
11941,1,18
11942,,
11943,2,2
11944,1,18
11945,1,18
11946,1,18
11947,1,18
11948,,
11949,1,18
11950,1,18
11951,1,18
11952,1,18
11953,1,18
11954,0,17
11955,3,
11956,1,18
11957,1,18
11958,2,5
11959,,
11960,1,18
11961,,
11962,1,18
11963,1,18
11964,,
11965,1,18
11966,1,18
11967,1,18
11968,1,18
11969,,
11970,1,18
11971,1,18
11972,1,18
11973,1,18
11974,0,3
11975,,
11976,0,1
11977,1,18
11978,1,18
11979,0,5
11980,,
11981,2,7
11982,0,1
11983,0,1
11984,,
11985,1,18
11986,0,5
11987,0,5
11988,,
11989,,
11990,1,18
11991,1,18
11992,1,18
11993,2,10
11994,1,18
11995,1,18
11996,1,18
11997,1,18
11998,1,18
11999,1,18
12000,1,18
12001,1,18
12002,1,18
12003,1,18
12004,0,4
12005,0,2
12006,0,6
12007,0,4
12008,1,18
12009,1,18
12010,0,6
12011,1,18
12012,3,
12013,1,18
12014,1,18
12015,0,17
12016,1,18
12017,0,5
12018,0,13
12019,1,18
12020,0,17
12021,1,18
12022,3,10
12023,2,3
12024,1,18
12025,1,18
12026,1,18
12027,1,18
12028,1,18
12029,1,18
12030,1,18
12031,1,18
12032,1,18
12033,,
12034,1,18
12035,0,16
12036,2,5
12037,1,18
12038,1,18
12039,1,18
12040,1,18
12041,2,13
12042,1,18
12043,0,17
12044,1,18
12045,1,18
12046,1,18
12047,3,7
12048,2,5
12049,,
12050,2,6
12051,,
12052,1,18
12053,0,16
12054,1,18
12055,3,
12056,0,8
12057,0,17
12058,1,18
12059,1,18
12060,,
12061,0,16
12062,1,18
12063,1,18
12064,1,18
12065,0,11
12066,1,18
12067,0,11
12068,0,9
12069,0,12
12070,3,8
12071,,
12072,1,18
12073,1,18
12074,1,18
12075,1,18
12076,1,18
12077,1,18
12078,1,18
12079,0,10
12080,1,18
12081,0,12
12082,1,18
12083,1,18
12084,1,18
12085,0,6
12086,2,4
12087,1,18
12088,1,18
12089,1,18
12090,1,18
12091,1,18
12092,1,18
12093,1,18
12094,1,18
12095,1,18
12096,1,18
12097,0,16
12098,3,
12099,1,18
12100,2,3
12101,1,18
12102,1,18
12103,1,18
12104,1,18
12105,1,18
12106,1,18
12107,1,18
12108,2,12
12109,,
12110,1,18
12111,1,18
12112,1,18
12113,1,18
12114,1,18
12115,1,18
12116,1,18
12117,0,1
12118,1,18
12119,1,18
12120,0,17
12121,,
12122,2,
12123,1,18
12124,1,18
12125,1,18
12126,1,18
12127,1,18
12128,1,18
12129,1,18
12130,1,18
12131,1,18
12132,1,18
12133,1,18
12134,1,18
12135,1,18
12136,2,
12137,1,18
12138,0,16
12139,1,18
12140,,
12141,0,12
12142,1,18
12143,2,15
12144,2,10
12145,1,18
12146,1,18
12147,1,18
12148,0,16
12149,0,5
12150,2,1
12151,,
12152,,
12153,1,18
12154,,
12155,1,18
12156,1,18
12157,1,18
12158,1,18
12159,1,18
12160,1,18
12161,1,18
12162,0,13
12163,0,12
12164,3,2
12165,1,18
12166,1,18
12167,,
12168,1,18
12169,1,18
12170,1,18
12171,1,18
12172,0,
12173,,
12174,,
12175,,
12176,,
12177,1,18
12178,1,18
12179,1,18
12180,1,18
12181,1,18
12182,1,18
12183,1,18
12184,1,18
12185,,
12186,1,18
12187,,
12188,2,2
12189,2,
12190,1,18
12191,1,18
12192,,
12193,2,14
12194,0,
12195,1,18
12196,1,18
12197,,
12198,0,9
12199,,
12200,0,2
12201,0,2
12202,1,18
12203,1,18
12204,0,8
12205,2,2
12206,,17
12207,2,1
12208,,
12209,1,18
12210,1,18
12211,0,15
12212,1,18
12213,1,18
12214,,
12215,,
12216,1,18
12217,1,18
12218,1,18
12219,0,
12220,1,18
12221,0,17
12222,0,17
12223,0,
12224,0,
12225,1,18
12226,1,18
12227,1,18
12228,1,18
12229,,
12230,1,18
12231,1,18
12232,0,16
12233,0,16
12234,1,18
12235,1,18
12236,1,18
12237,0,1
12238,2,9
12239,2,5
12240,0,13
12241,1,18
12242,0,16
12243,1,18
12244,1,18
12245,1,18
12246,1,18
12247,1,18
12248,1,18
12249,0,16
12250,0,17
12251,1,18
12252,1,18
12253,,
12254,1,18
12255,0,8
12256,0,6
12257,0,1
12258,1,18
12259,1,18
12260,1,18
12261,1,18
12262,0,16
12263,0,15
12264,1,18
12265,1,18
12266,2,1
12267,1,18
12268,3,
12269,2,14
12270,,
12271,,
12272,1,18
12273,1,18
12274,1,18
12275,1,18
12276,1,18
12277,0,
12278,0,11
12279,,
12280,0,3
12281,2,5
12282,2,15
12283,2,14
12284,2,17
12285,1,18
12286,1,18
12287,1,18
12288,1,18
12289,,
12290,0,16
12291,0,16
12292,1,18
12293,,
12294,1,18
12295,0,9
12296,,
12297,2,4
12298,3,1
12299,,
12300,1,18
12301,1,18
12302,1,18
12303,1,18
12304,0,4
12305,1,18
12306,1,18
12307,1,18
12308,1,18
12309,1,18
12310,1,18
12311,1,18
12312,1,18
12313,1,18
12314,,
12315,,
12316,2,5
12317,0,6
12318,0,15
12319,1,18
12320,1,18
12321,1,18
12322,1,18
12323,1,18
12324,1,18
12325,,
12326,0,17
12327,0,4
12328,0,6
12329,2,16
12330,0,10
12331,2,8
12332,1,18
12333,1,18
12334,,
12335,0,9
12336,1,18
12337,1,18
12338,0,14
12339,0,1
12340,2,3
12341,,
12342,0,15
12343,1,18
12344,3,1
12345,1,18
12346,1,18
12347,1,18
12348,1,18
12349,1,18
12350,1,18
12351,1,18
12352,0,5
12353,2,9
12354,1,18
12355,1,18
12356,1,18
12357,1,18
12358,1,18
12359,0,16
12360,1,18
12361,0,11
12362,1,18
12363,1,18
12364,1,18
12365,1,18
12366,1,18
12367,1,18
12368,2,
12369,1,18
12370,0,17
12371,1,18
12372,0,7
12373,0,15
12374,0,5
12375,0,3
12376,1,18
12377,0,6
12378,0,14
12379,0,17
12380,1,18
12381,0,14
12382,,
12383,1,18
12384,0,16
12385,1,18
12386,0,2
12387,0,16
12388,1,18
12389,1,18
12390,1,18
12391,,
12392,2,2
12393,2,16
12394,3,
12395,1,18
12396,1,18
12397,1,18
12398,1,18
12399,0,7
12400,0,16
12401,0,14
12402,1,18
12403,1,18
12404,1,18
12405,1,18
12406,1,18
12407,0,17
12408,1,18
12409,0,16
12410,1,18
12411,1,18
12412,1,18
12413,1,18
12414,1,18
12415,1,18
12416,1,18
12417,0,11
12418,1,18
12419,1,18
12420,0,17
12421,,13
12422,0,16
12423,1,18
12424,1,18
12425,0,12
12426,,
12427,1,18
12428,1,18
12429,2,17
12430,0,11
12431,1,18
12432,0,16
12433,1,18
12434,0,16
12435,0,10
12436,,
12437,0,13
12438,1,18
12439,1,18
12440,1,18
12441,0,17
12442,0,13
12443,1,18
12444,1,18
12445,1,18
12446,1,18
12447,1,18
12448,1,18
12449,1,18
12450,1,18
12451,1,18
12452,0,
12453,1,18
12454,1,18
12455,2,
12456,0,3
12457,1,18
12458,0,13
12459,1,18
12460,1,18
12461,,
12462,2,9
12463,,
12464,,
12465,,
12466,,
12467,,
12468,0,3
12469,,
12470,0,17
12471,,
12472,1,18
12473,1,18
12474,1,18
12475,2,17
12476,2,13
12477,0,3
12478,0,
12479,0,12
12480,1,18
12481,1,18
12482,0,13
12483,0,15
12484,0,13
12485,2,5
12486,2,
12487,2,12
12488,1,18
12489,0,14
12490,1,18
12491,1,18
12492,0,17
12493,1,18
12494,,
12495,1,18
12496,0,13
12497,1,18
12498,1,18
12499,2,5
12500,0,14
12501,0,17
12502,2,1
12503,0,
12504,,
12505,0,17
12506,1,18
12507,0,17
12508,0,12
12509,1,18
12510,2,8
12511,0,7
12512,1,18
12513,1,18
12514,1,18
12515,1,18
12516,1,18
12517,1,18
12518,1,18
12519,1,18
12520,1,18
12521,1,18
12522,,
12523,2,2
12524,,
12525,1,18
12526,2,4
12527,1,18
12528,0,10
12529,0,14
12530,1,18
12531,0,13
12532,1,18
12533,1,18
12534,1,18
12535,1,18
12536,1,18
12537,0,14
12538,3,17
12539,1,18
12540,2,12
12541,2,15
12542,0,17
12543,2,12
12544,0,5
12545,1,18
12546,1,18
12547,,
12548,1,18
12549,0,9
12550,,
12551,,13
12552,,
12553,,
12554,1,18
12555,1,18
12556,1,18
12557,1,18
12558,1,18
12559,2,2
12560,,
12561,,
12562,,
12563,,
12564,,
12565,,
12566,1,18
12567,,
12568,,
12569,,
12570,,
12571,,
12572,,
12573,,
12574,,
12575,,
12576,,
12577,,
12578,,
12579,,
12580,,
12581,,
12582,,
12583,,
12584,,
12585,,
12586,,
12587,,
12588,1,18
12589,2,17
12590,,
12591,,
12592,,
12593,,
12594,1,18
12595,,
12596,,
12597,,
12598,,
12599,,
12600,,
12601,,
12602,,
12603,,
12604,,
12605,,
12606,,
12607,,
12608,,
12609,,
12610,,
12611,,
12612,,
12613,,
12614,,
12615,,
12616,,
12617,,
12618,,
12619,,
12620,,
12621,,
12622,,
12623,,
12624,,
12625,,
12626,,
12627,,
12628,,
12629,,
12630,,
12631,,
12632,,
12633,,
12634,,
12635,,
12636,,
12637,,
12638,,
12639,,
12640,,
12641,,
12642,1,18
12643,0,17
12644,,
12645,,
12646,,
12647,,
12648,3,9
12649,,
12650,,
12651,,
12652,0,
12653,,
12654,,
12655,,
12656,,
12657,,
12658,,
12659,0,17
12660,,
12661,,
12662,,
12663,1,18
12664,,
12665,,
12666,,
12667,0,13
12668,,
12669,,
12670,,
12671,,
12672,,
12673,,
12674,,
12675,,
12676,,
12677,,
12678,,
12679,1,18
12680,,
12681,,
12682,,
12683,,
12684,,
12685,,
12686,2,3
