R0000100,race,female
12125,2,0
12126,2,1
12127,3,0
12128,3,1
12129,2,0
12130,2,1
12131,2,0
12132,2,0
12133,2,0
12134,3,0
12135,3,1
12136,3,1
12137,3,1
12138,3,1
12139,3,0
12140,3,1
12141,1,0
12142,1,1
12143,1,0
12144,1,0
12145,3,1
12146,2,1
12147,2,1
12148,2,1
12149,2,1
12150,2,1
12151,2,0
12152,2,0
12153,2,1
12154,3,0
12155,3,1
12156,2,0
12157,2,0
12158,2,0
12159,3,0
12160,3,0
12161,2,1
12162,2,1
12163,2,0
12164,3,1
12165,3,0
12166,3,1
12167,3,1
12168,3,1
12169,3,1
12170,3,0
12171,2,0
12172,2,1
12173,3,0
12174,3,0
12175,1,0
12176,1,1
12177,1,1
12178,1,0
12179,1,0
12180,1,1
12181,1,1
12182,1,0
12183,2,0
12184,2,0
12185,2,1
12186,2,0
12187,2,0
12188,2,1
12189,2,0
12190,2,0
12191,2,1
12192,2,0
12193,2,1
12194,2,1
12195,3,1
12196,2,0
12197,2,0
12198,3,0
12199,2,0
12200,2,0
12201,2,1
12202,2,0
12203,2,0
12204,1,0
12205,1,0
12206,1,0
12207,3,1
12208,2,1
12209,2,1
12210,2,1
12211,2,1
12212,2,0
12213,3,0
12214,2,1
12215,3,1
12216,3,1
12217,1,1
12218,1,0
12219,3,0
12220,1,0
12221,3,0
12222,2,1
12223,2,0
12224,2,0
12225,3,0
12226,2,0
12227,1,0
12228,1,1
12229,3,1
12230,3,1
12231,3,1
12232,3,0
12233,3,1
12234,3,1
12235,3,1
12236,3,0
12237,2,0
12238,3,1
12239,3,1
12240,2,1
12241,2,1
12242,3,1
12243,3,1
12244,3,0
12245,3,0
12246,2,1
12247,3,1
12248,3,1
12249,3,1
12250,3,1
12251,3,1
12252,3,1
12253,3,0
12254,2,1
12255,2,0
12256,2,0
12257,2,0
12258,3,1
12259,2,0
12260,2,0
12261,3,0
12262,3,0
12263,3,1
12264,3,1
12265,3,1
12266,3,0
12267,3,1
12268,3,1
12269,1,1
12270,3,1
12271,3,1
12272,3,1
12273,3,1
12274,3,0
12275,3,0
12276,3,0
12277,3,0
12278,1,1
12279,1,1
12280,2,0
12281,2,1
12282,1,1
12283,1,0
12284,1,1
12285,3,1
12286,3,1
12287,3,0
12288,1,0
12289,3,0
12290,3,0
12291,3,1
12292,3,1
12293,1,1
12294,3,1
12295,3,0
12296,3,0
12297,3,0
12298,3,0
12299,3,0
12300,2,0
12301,3,0
12302,3,0
12303,2,1
12304,2,1
12305,2,0
12306,3,1
12307,3,1
12308,3,0
12309,3,1
12310,3,0
12311,3,0
12312,3,0
12313,3,0
12314,3,1
12315,3,0
12316,3,1
12317,3,0
12318,3,0
12319,3,1
12320,3,1
12321,3,1
12322,3,1
12323,3,0
12324,3,0
12325,3,0
12326,3,0
12327,3,0
12328,3,1
12329,3,1
12330,3,1
12331,3,0
12332,3,1
12333,3,1
12334,3,1
12335,3,0
12336,3,1
12337,3,1
12338,3,0
12339,3,1
12340,3,1
12341,3,0
12342,3,0
12343,3,0
12344,3,1
12345,3,0
12346,3,1
12347,3,1
12348,3,0
12349,3,1
12350,3,0
12351,3,1
12352,3,1
12353,3,0
12354,3,0
12355,3,0
12356,3,1
12357,3,1
12358,3,0
12359,3,1
12360,3,1
12361,3,0
12362,3,1
12363,3,1
12364,3,0
12365,3,1
12366,3,1
12367,3,0
12368,3,1
12369,3,0
12370,3,1
12371,3,0
12372,3,0
12373,3,1
12374,3,0
12375,3,0
12376,3,0
12377,3,0
12378,3,0
12379,3,1
12380,3,0
12381,3,1
12382,3,1
12383,3,1
12384,3,1
12385,3,0
12386,3,0
12387,3,0
12388,3,1
12389,3,1
12390,3,1
12391,3,1
12392,3,1
12393,3,1
12394,3,0
12395,3,1
12396,3,0
12397,3,0
12398,3,1
12399,3,0
12400,3,0
12401,3,0
12402,3,1
12403,3,0
12404,3,0
12405,3,0
12406,3,0
12407,3,0
12408,3,1
12409,3,1
12410,3,0
12411,3,0
12412,3,0
12413,3,0
12414,3,0
12415,3,0
12416,3,1
12417,3,1
12418,3,0
12419,3,1
12420,3,0
12421,3,1
12422,3,0
12423,3,0
12424,3,1
12425,3,0
12426,3,1
12427,3,0
12428,3,0
12429,3,1
12430,3,1
12431,3,1
12432,3,0
12433,3,0
12434,3,1
12435,3,0
12436,3,0
12437,3,0
12438,3,0
12439,3,1
12440,3,0
12441,3,0
12442,3,1
12443,3,0
12444,3,1
12445,3,0
12446,3,1
12447,3,1
12448,3,0
12449,3,1
12450,3,0
12451,3,0
12452,3,0
12453,3,1
12454,3,1
12455,3,0
12456,1,1
12457,3,1
12458,3,0
12459,3,1
12460,3,1
12461,3,0
12462,3,1
12463,3,0
12464,3,1
12465,3,0
12466,3,1
12467,3,0
12468,3,1
12469,3,0
12470,3,1
12471,3,0
12472,3,1
12473,3,0
12474,3,1
12475,3,1
12476,3,1
12477,3,0
12478,3,1
12479,3,1
12480,3,1
12481,3,1
12482,3,0
12483,3,1
12484,3,0
12485,3,0
12486,3,1
12487,3,0
12488,3,0
12489,3,0
12490,3,1
12491,3,0
12492,3,1
12493,3,0
12494,3,1
12495,3,1
12496,3,0
12497,3,1
12498,3,1
12499,3,1
12500,3,0
12501,3,1
12502,3,1
12503,3,1
12504,3,1
12505,3,1
12506,3,1
12507,3,1
12508,3,0
12509,3,1
12510,3,0
12511,3,1
12512,3,1
12513,3,1
12514,2,1
12515,2,1
12516,2,1
12517,2,0
12518,2,1
12519,3,1
12520,3,0
12521,3,0
12522,3,0
12523,3,1
12524,3,0
12525,3,0
12526,3,0
12527,3,1
12528,3,0
12529,3,1
12530,3,1
12531,3,0
12532,3,1
12533,3,0
12534,3,0
12535,3,0
12536,3,1
12537,3,0
12538,3,0
12539,3,1
12540,3,1
12541,3,0
12542,3,1
12543,3,0
12544,3,1
12545,3,0
12546,3,0
12547,3,1
12548,3,0
12549,3,1
12550,3,0
12551,3,0
12552,3,0
12553,3,1
12554,3,1
12555,3,1
12556,3,1
12557,3,0
12558,2,1
12559,3,0
12560,3,1
12561,3,0
12562,3,0
12563,3,0
12564,3,1
12565,3,0
12566,2,1
12567,3,1
12568,3,1
12569,3,1
12570,2,1
12571,3,1
12572,3,1
12573,3,0
12574,2,1
12575,3,1
12576,2,0
12577,3,1
12578,3,0
12579,3,0
12580,3,0
12581,3,0
12582,3,0
12583,3,1
12584,3,1
12585,3,0
12586,3,0
12587,1,0
12588,2,1
12589,2,0
12590,3,0
12591,2,1
12592,2,0
12593,3,1
12594,2,0
12595,3,0
12596,3,0
12597,2,1
12598,3,1
12599,3,0
12600,3,0
12601,3,1
12602,3,0
12603,3,0
12604,3,0
12605,3,0
12606,3,0
12607,3,1
12608,3,1
12609,3,0
12610,3,0
12611,3,1
12612,3,0
12613,2,1
12614,3,0
12615,3,0
12616,3,1
12617,3,1
12618,3,0
12619,3,1
12620,3,0
12621,3,0
12622,3,1
12623,3,1
12624,3,1
12625,3,1
12626,3,0
12627,3,1
12628,3,1
12629,3,1
12630,3,0
12631,3,1
12632,1,1
12633,3,1
12634,3,0
12635,3,0
12636,3,0
12637,3,0
12638,3,1
12639,3,0
12640,3,1
12641,2,0
12642,2,0
12643,2,0
12644,2,0
12645,3,1
12646,3,0
12647,2,0
12648,2,0
12649,3,0
12650,3,0
12651,3,0
12652,1,0
12653,3,0
12654,3,0
12655,3,0
12656,3,0
12657,3,0
12658,3,0
12659,2,0
12660,3,0
12661,2,1
12662,3,1
12663,3,0
12664,3,1
12665,2,1
12666,3,1
12667,1,1
12668,3,0
12669,3,0
12670,2,1
12671,2,1
12672,3,1
12673,3,1
12674,2,1
12675,3,1
12676,3,1
12677,3,0
12678,3,0
12679,2,0
12680,3,0
12681,2,0
12682,3,0
12683,3,0
12684,3,0
12685,2,0
12686,3,0
